Tanggal,No transaksi,Kode,Ket Barang,Qty,Harga,Tot Harga,Distro,Jenis
22/04/18,201801000011,021105030014,MARJAN SYRUP MELON 550ML,6,"19,900","119,400",Hydro,Minuman_01
22/04/18,201801000011,012202040056,OISHI RIN-BEE PCK 70G,1,"6,300","6,300",Hydro,Snack
22/04/18,201801000011,012202050096,REBO KUACI B.MTHRI MILK 70G,1,"7,000","7,000",Hydro,Snack
22/04/18,201801000011,012202050095,REBO KUACI B.MTHRI MILK 70G,2,"7,000","14,000",Hydro,Snack
22/04/18,201801000011,012301010008,INACO JELLY ASSORTED 5'S,1,"3,000","3,000",Hydro,Snack
22/04/18,201801000011,012201090061,ROMA MALKIST COKELAT 120GR,1,"7,500","7,500",Hydro,Snack
22/04/18,201801000011,012201010067,BISKUAT COKLAT 154G,1,"9,000","9,000",Hydro,Snack
22/04/18,201801000011,012202010023,RICHEESE AHH TRIPLE 5 G,2,800,"1,600",Hydro,Snack
22/04/18,201801000011,012201090059,BRIO GO!POTATO 60G,1,"3,800","3,800",Hydro,Snack
22/04/18,201801000011,012002020031,MILO UHT 115ML,1,"3,300","3,300",Hydro,Minuman
22/04/18,201801000011,012002010005,FF LIQ MILKY STRAW BTL 180 ML,1,"4,200","4,200",Hydro,Minuman
22/04/18,201801000012,012202040028,TARO NET SEAWEED 40G,2,"5,000","10,000",Hydro,Snack
22/04/18,201801000012,012002020053,ULTRA MILK COKLAT 200ML SLIM,1,"4,600","4,600",Hydro,Minuman
22/04/18,201801000012,021901020005,INDOMIE GORENG 85G,2,"2,300","4,600",Hydro,Dry Food
22/04/18,201801000012,012202050072,CHA CHA MILK CHOCOLATE 40G,1,"6,100","6,100",Hydro,Permen/Coklat
22/04/18,201801000012,012201040002,ASTOR WAFER STICK COKLAT,1,"5,000","5,000",Hydro,Snack
22/04/18,201801000012,012302020074,BENG - BENG SHARED IT 285G,1,"26,500","26,500",Hydro,Snack
22/04/18,201801000013,021501060023,SANIA POUCH 2000ML,2,"22,900","45,800",Hydro,Minyak/Margarin
22/04/18,201801000013,043302020025,LAURIER P.LINERS ACTIVE F NP40,1,"11,900","11,900",Hydro,Paper Good
22/04/18,201801000013,012002020066,BENDERA UHT FULL CREAM 1L,1,"16,900","16,900",Hydro,Minuman
22/04/18,201801000013,043208030003,PEPSODENT JUMBO 190G,2,"9,900","19,800",Hydro,Oral Hygiene
22/04/18,201801000013,021104020002,AQUA BOTOL 600ML,1,"2,700","2,700",Hydro,Minuman
22/04/18,201801000013,012002040002,BEAR BRAND KLG 189ML,1,"8,400","8,400",Hydro,Minuman
22/04/18,201801000013,043103030023,NEO RHEUMACYL NEURO KAPLE,1,"10,200","10,200",Hydro,Obat
22/04/18,201801000013,043301030016,COTA COTON BD BBY REF CT 102BB,1,"7,500","7,500",Hydro,Personal Care
22/04/18,201801000013,012002020004,ULTRA MILK PLAIN SLIM 250,1,"5,500","5,500",Hydro,Minuman
22/04/18,201801000013,012201030046,TANGO WAFER SUSU VANILA 1,2,"9,900","19,800",Hydro,Snack
22/04/18,201801000013,043501030015,ZAHARA JERUK NIPIS 800,1,"14,500","14,500",Hydro,House Hold
22/04/18,201801000014,021502020031,TANAK BERAS LONG GRAIN 5KG,1,"63,900","63,900",Hydro,Bahan Makanan
